id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bp_pr_purchase_request_base_group_user,bp_pr.purchase_request_base_group_user,model_bp_pr_purchase_request,base.group_user,1,1,1,1
bp_pr_purchase_request_line_base_group_user,bp_pr.purchase_request_line_base_group_user,model_bp_pr_purchase_request_line,base.group_user,1,1,1,1
bp_pr_wiz_generate_purchase_order_base_group_user,bp_pr.wiz_generate_purchase_order_base_group_user,model_bp_pr_wiz_generate_purchase_order,base.group_user,1,1,1,1
bp_pr_wiz_generate_purchase_order_line_base_group_user,bp_pr.wiz_generate_purchase_order_line_base_group_user,model_bp_pr_wiz_generate_purchase_order_line,base.group_user,1,1,1,1

bp_pr_purchase_request_bp_pr_administrator,bp_pr.purchase_request_bp_pr_administrator,model_bp_pr_purchase_request,bp_pr_administrator,1,1,1,1
bp_pr_purchase_request_bp_pr_user,bp_pr.purchase_request_bp_pr_user,model_bp_pr_purchase_request,bp_pr_user,1,1,1,1

bp_pr_purchase_request_line_bp_pr_administrator,bp_pr.purchase_request_line_bp_pr_administrator,model_bp_pr_purchase_request_line,bp_pr_administrator,1,1,1,1
bp_pr_purchase_request_line_bp_pr_user,bp_pr.purchase_request_line_bp_pr_user,model_bp_pr_purchase_request_line,bp_pr_user,1,1,1,1

bp_pr_wiz_generate_purchase_order_bp_pr_administrator,bp_pr.wiz_generate_purchase_order_bp_pr_administrator,model_bp_pr_wiz_generate_purchase_order,bp_pr_administrator,1,1,1,1
bp_pr_wiz_generate_purchase_order_bp_pr_user,bp_pr.wiz_generate_purchase_order_bp_pr_user,model_bp_pr_wiz_generate_purchase_order,bp_pr_user,1,1,1,1

bp_pr_wiz_generate_purchase_order_line_bp_pr_administrator,bp_pr.wiz_generate_purchase_order_line_bp_pr_administrator,model_bp_pr_wiz_generate_purchase_order_line,bp_pr_administrator,1,1,1,1
bp_pr_wiz_generate_purchase_order_line_bp_pr_user,bp_pr.wiz_generate_purchase_order_line_bp_pr_user,model_bp_pr_wiz_generate_purchase_order_line,bp_pr_user,1,1,1,1
